user1,user1,[email],user1,user1
user2,user2,[email],user2,user2
user3,user3,[email],user3,user3
user4,user4,[email],user4,user4
user5,user5,[email],user5,user5
user6,user6,[email],user6,user6
user7,user7,[email],user7,user7
user8,user8,[email],user8,user8
user9,user9,[email],user9,user9
user10,user10,[email],user10,user10
user11,user11,[email],user11,user11
user12,user12,[email],user12,user12
user13,user13,[email],user13,user13
user14,user14,[email],user14,user14
user15,user15,[email],user15,user15
user16,user16,[email],user16,user16
user17,user17,[email],user17,user17
user18,user18,[email],user18,user18
user19,user19,[email],user19,user19
user20,user20,[email],user20,user20
